id,difficulty
454,B1
455,A1
456,C1
457,B2
458,B1
459,B2
460,B2
461,B2
462,C2
463,A1
464,B1
465,C1
466,B1
467,A1
468,B2
469,B1
470,A1
471,A1
472,B2
473,A2
474,C2
475,B2
476,B2
477,C2
478,B1
479,A1
480,B2
481,A2
482,A1
483,C1
484,C2
485,C1
486,A2
487,A1
488,C1
489,C2
490,B2
491,A2
492,A1
493,B1
494,B2
495,A1
496,B2
497,C1
498,C1
499,B2
500,B1
501,C2
502,A1
503,C1
504,C2
505,B1
506,A1
507,B2
508,B2
509,A2
510,B1
511,C1
512,B1
513,B2
514,B2
515,C1
516,A1
517,A1
518,C1
519,C1
520,B1
521,B2
522,A2
523,A1
524,A1
525,B1
526,C2
527,C1
528,A1
529,C1
530,C2
531,C2
532,C1
533,B1
534,C2
535,C2
536,A1
537,A1
538,C1
539,B2
540,A2
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,B1
548,B2
549,B1
550,A2
551,A1
552,B1
553,C2
554,C1
555,C1
556,A1
557,C1
558,A1
559,C2
560,C1
561,A1
562,C1
563,A1
564,B2
565,C1
566,B1
567,C1
568,B2
569,B2
570,C1
571,C2
572,B2
573,A2
574,C1
575,A1
576,C2
577,B2
578,A2
579,C2
580,B2
581,A2
582,C2
583,A1
584,B2
585,A2
586,C1
587,B2
588,A2
589,A1
590,A1
591,A1
592,B1
593,A1
594,A1
595,C1
596,C1
597,A1
598,B2
599,C1
600,B2
601,A2
602,A1
603,A1
604,C2
605,B2
606,A1
607,B1
608,A1
609,A1
610,C1
611,B1
612,C2
613,C1
614,B1
615,B2
616,B1
617,B2
618,A1
619,C1
620,C2
621,A1
622,A1
623,A1
624,C1
625,A2
626,B1
627,B1
628,C1
629,A1
630,A2
631,C1
632,B2
633,A1
634,C1
635,A1
636,B2
637,C1
638,B1
639,B1
640,C2
641,A1
642,B2
643,B1
644,C1
645,C2
646,B1
647,A1
648,C1
649,C1
650,B1
651,B1
652,C1
653,B1
654,C1
655,B1
656,A1
657,C2
658,B2
659,C1
660,C1
661,A2
662,A1
663,B1
664,A2
665,B1
666,C1
667,C1
668,B1
669,C2
670,C2
671,A2
672,A2
673,A1
674,A1
675,A1
676,B1
677,B1
678,B2
679,A1
680,C2
681,C1
682,C1
683,C1
684,A2
685,B2
686,A1
687,B2
688,C1
689,A1
690,B1
691,A2
692,C1
693,B1
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,C1
702,A1
703,C1
704,B2
705,A1
706,C2
707,B1
708,B1
709,C2
710,C1
711,A2
712,C1
713,B1
714,A1
715,A1
716,C2
717,A2
718,A1
719,A2
720,C1
721,B2
722,C2
723,C2
724,B2
725,C1
726,C2
727,C1
728,C1
729,C1
730,A2
731,B2
732,C1
733,A1
734,C2
735,B2
736,C1
737,B2
738,C1
739,A1
740,C1
741,C2
742,B1
743,A1
744,C1
745,B2
746,A1
747,C2
748,A1
749,B1
750,C1
751,C2
752,B1
753,A2
754,A1
755,C2
756,C1
757,C1
758,C1
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,C2
766,C1
767,A1
768,A1
769,C1
770,B1
771,C1
772,C1
773,C1
774,C2
775,B2
776,B1
777,C2
778,B2
779,B1
780,C1
781,C1
782,C1
783,C1
784,C1
785,C2
786,B1
787,C1
788,A2
789,A2
790,A1
791,B1
792,A2
793,B1
794,C2
795,A1
796,C2
797,B1
798,A2
799,B2
800,A1
801,A2
802,B1
803,C2
804,C1
805,C2
806,C1
807,A1
808,B1
809,A1
810,C2
811,B1
812,B1
813,A1
814,C1
815,A2
816,A2
817,B2
818,B1
819,C2
820,C2
821,C2
822,C1
823,A1
824,B1
825,C1
826,C2
827,C1
828,C1
829,A1
830,A2
831,C2
832,A2
833,A1
834,B2
835,C1
836,B2
837,C2
838,A1
839,A1
840,A1
841,A1
842,B2
843,C1
844,C1
845,A1
846,A1
847,B1
848,B2
849,B2
850,B2
851,C1
852,A2
853,C2
854,C2
855,C1
856,B2
857,A1
858,A1
859,C1
860,A1
861,B1
862,C2
863,C1
864,A2
865,B1
866,C1
867,C2
868,C1
869,A2
870,A1
871,B2
872,C1
873,C2
874,A2
875,A2
876,A2
877,C1
878,C2
879,C1
880,C2
881,C2
882,A2
883,C1
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,B1
891,C2
892,A1
893,B2
894,C2
895,C2
896,B2
897,C1
898,B2
899,B1
900,B1
901,C1
902,C2
903,C1
904,C1
905,A1
906,A1
907,C2
908,A1
909,A1
910,A1
911,A2
912,A2
913,B1
914,C1
915,C1
916,B1
917,B1
918,C1
919,C2
920,A1
921,B1
922,B1
923,B2
924,C2
925,A1
926,C1
927,A1
928,A1
929,A1
930,C2
931,C1
932,C1
933,B1
934,C1
935,B1
936,C2
937,A1
938,B1
939,C2
940,B2
941,C1
942,C1
943,C2
944,C1
945,C1
946,A1
947,C1
948,B2
949,C1
950,A2
951,C1
952,C1
953,B1
954,B2
955,A1
956,A2
957,B1
958,B2
959,C1
960,A2
961,A2
962,C1
963,C1
964,C1
965,C1
966,A1
967,C2
968,A2
969,C2
970,B1
971,C1
972,B1
973,A1
974,B1
975,A1
976,C1
977,A2
978,C1
979,C1
980,B2
981,B1
982,A2
983,A1
984,A1
985,A1
986,C2
987,A1
988,C1
989,A2
990,A1
991,A1
992,C1
993,C2
994,A2
995,B2
996,C2
997,C1
998,A1
999,B2
1000,B1
1001,B1
1002,C1
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B1
1016,B2
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,A2
1023,A1
1024,B1
1025,B1
1026,B1
1027,C1
1028,B1
1029,A2
1030,B1
1031,C1
1032,A2
1033,C1
1034,C2
1035,C1
1036,C1
1037,A1
1038,B1
1039,C2
1040,C2
1041,C1
1042,A1
1043,A2
1044,C1
1045,C2
1046,B2
1047,A2
1048,C2
1049,A2
1050,C2
1051,A1
1052,B1
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,C1
1059,B2
1060,B2
1061,C2
1062,B1
1063,C2
1064,B2
1065,A1
1066,B1
1067,B1
1068,B2
1069,B1
1070,B2
1071,B1
1072,C2
1073,B1
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,B1
1082,A2
1083,B2
1084,C1
1085,C1
1086,A1
1087,C2
1088,A2
1089,A1
1090,B1
1091,B1
1092,C2
1093,C2
1094,C1
1095,B2
1096,B2
1097,C1
1098,A1
1099,A2
1100,B1
1101,A1
1102,C2
1103,B2
1104,C1
1105,C1
1106,C1
1107,B1
1108,B2
1109,A2
1110,C1
1111,A1
1112,C1
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B2
1119,A1
1120,A1
1121,C1
1122,C2
1123,B1
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,C1
1130,A1
1131,C1
1132,C1
1133,A2
1134,B1
1135,A1
1136,B2
1137,B1
1138,A2
1139,A2
1140,C1
1141,C1
1142,A1
1143,C1
1144,C2
1145,A1
1146,B2
1147,A2
1148,B2
1149,C2
1150,C1
1151,A2
1152,A1
1153,B1
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,C1
1162,B2
1163,B2
1164,C1
1165,C1
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,B1
1173,B2
1174,C1
1175,B2
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,B1
1182,A2
1183,B1
1184,C1
1185,A1
1186,C1
1187,B1
1188,B1
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,C1
